OBJECTID;Survey_type;Plot_Type;Valley;Transect_no;Plot_no;Date;Year;Recorder;GPS_X;GPS_Y;Coordinate_system;Elev;Slope;Veg_type;Veg_type2;Veg_type_reduced;Star;Agent;Geese_present;Only_geese;Area_impacted;Grubbed_low;Grubbed_mid;Grubbed_high;Patch_size_bare;Recent_grubbing;Grubbing_present;LT_veg_change;Spatial_extent;Comment;NoteRene;NoteHelen
1;Plot;Large;Stuttdalen;NA;1;NA;1998;RvdW;509602;8658478;ED1950;470;9.43;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
181;Plot;Large;Stuttdalen;NA;1;NA;2018;RvdW;509602;8658478;ED1950;470;9.43;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2;Plot;Large;Stuttdalen;NA;2;NA;1998;RvdW;509794;8658712;ED1950;520;14.5;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
182;Plot;Large;Stuttdalen;NA;2;NA;2018;RvdW;509794;8658712;ED1950;520;14.5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
3;Plot;Large;Stuttdalen;NA;3;NA;1998;RvdW;510423;8659276;ED1950;740;13.77;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
183;Plot;Large;Stuttdalen;NA;3;NA;2018;RvdW;510423;8659276;ED1950;740;13.77;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
4;Plot;Large;Stuttdalen;NA;4;NA;1998;RvdW;509223;8658319;ED1950;300;23.18;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
184;Plot;Large;Stuttdalen;NA;4;NA;2018;RvdW;509223;8658319;ED1950;300;23.18;1;1;1;NA;E;N;N;VH;NA;NA;NA;4;N;N;NA;NA;Erosion,soilifluction;NA;NA
5;Plot;Large;Stuttdalen;NA;5;NA;1998;RvdW;509205;8658313;ED1950;295;19.19;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
185;Plot;Large;Stuttdalen;NA;5;NA;2018;RvdW;509205;8658313;ED1950;295;19.19;1;1;1;NA;E;N;N;H;NA;NA;NA;4;N;N;NA;NA;Erosion;NA;NA
6;Plot;Large;Stuttdalen;NA;6;NA;1998;RvdW;509192;8658103;ED1950;300;26.1;2;2;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
186;Plot;Large;Stuttdalen;NA;6;NA;2018;RvdW;509192;8658103;ED1950;300;26.1;4;4;4;NA;E;N;N;H;NA;NA;NA;4;Y;N;NA;NA;NA;NA;NA
187;Plot;Large;Stuttdalen;NA;7;NA;2018;RvdW;509182;8658246;ED1950;300;28.49;1;1;1;NA;E;N;N;VH;NA;NA;NA;4;N;N;NA;NA;Erosionfromhill/landslip;NA;NA
7;Plot;Large;Stuttdalen;NA;7;NA;1998;RvdW;509182;8658246;ED1950;300;28.49;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
8;Plot;Large;Stuttdalen;NA;8;NA;1998;RvdW;509098;8658163;ED1950;265;22.37;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
188;Plot;Large;Stuttdalen;NA;8;NA;2018;RvdW;509098;8658163;ED1950;265;22.37;4;4;4;NA;E;N;N;VH;NA;NA;NA;4;N;N;NA;NA;Landslip;NA;NA
9;Plot;Large;Stuttdalen;NA;10;NA;1998;RvdW;509024;8658236;ED1950;245;21.44;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
189;Plot;Large;Stuttdalen;NA;10;NA;2018;RvdW;509024;8658236;ED1950;245;21.44;4;4;4;NA;G;Y;Y;L;NA;NA;NA;1;Y;Y;NA;NA;NA;NA;NA
10;Plot;Large;Stuttdalen;NA;12;NA;1998;RvdW;508929;8658142;ED1950;215;16.13;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
190;Plot;Large;Stuttdalen;NA;12;NA;2018;RvdW;508929;8658142;ED1950;215;16.13;4;4;4;NA;G;Y;Y;L;NA;NA;NA;1;N;Y;NA;NA;NA;NA;NA
191;Plot;Large;Stuttdalen;NA;14;NA;2018;RvdW;508841;8658082;ED1950;185;15.87;4;4;4;NA;G;Y;Y;L;NA;NA;NA;0;N;Y;NA;NA;NA;NA;NA
11;Plot;Large;Stuttdalen;NA;14;NA;1998;RvdW;508841;8658082;ED1950;185;15.87;5;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
12;Plot;Large;Stuttdalen;NA;16;NA;1998;RvdW;508507;8658041;ED1950;135;3.64;2;2;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
192;Plot;Large;Stuttdalen;NA;16;NA;2018;RvdW;508507;8658041;ED1950;135;3.64;3;3;3;NA;R;N;N;M;NA;NA;NA;0;N;N;NA;NA;NA;NA;NA
13;Plot;Large;Stuttdalen;NA;18;NA;1998;RvdW;508255;8658065;ED1950;115;2.6;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
193;Plot;Large;Stuttdalen;NA;18;NA;2018;RvdW;508255;8658065;ED1950;115;2.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
14;Plot;Large;Stuttdalen;NA;20;NA;1998;RvdW;508212;8658030;ED1950;114;2.47;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
194;Plot;Large;Stuttdalen;NA;20;NA;2018;RvdW;508212;8658030;ED1950;114;2.47;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
195;Plot;Large;Semmeldalen;NA;22;NA;2018;RvdW;508045;8657787;ED1950;110;2.59;3.5;3.5;3.5;NA;G;Y;Y;M;NA;NA;NA;0;Y;Y;NA;NA;NA;NA;NA
15;Plot;Large;Semmeldalen;NA;22;NA;1998;RvdW;508045;8657787;ED1950;110;2.59;9;9;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16;Plot;Large;Semmeldalen;NA;24;NA;1998;RvdW;508030;8657842;ED1950;110;0.89;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
196;Plot;Large;Semmeldalen;NA;24;NA;2018;RvdW;508030;8657842;ED1950;110;0.89;4;4;4;NA;G;Y;Y;L;NA;NA;NA;1;Y;Y;NA;NA;NA;NA;NA
17;Plot;Large;Semmeldalen;NA;26;NA;1998;RvdW;508055;8658180;ED1950;103;3.93;5;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
197;Plot;Large;Semmeldalen;NA;26;NA;2018;RvdW;508055;8658180;ED1950;103;3.93;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
18;Plot;Large;Skiferdalen;NA;28;NA;1998;RvdW;508150;8658577;ED1950;110;12.52;5;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
198;Plot;Large;Skiferdalen;NA;28;NA;2018;RvdW;508150;8658577;ED1950;110;12.52;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
19;Plot;Large;Skiferdalen;NA;30;NA;1998;RvdW;508627;8658881;ED1950;170;6.62;9;9;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
199;Plot;Large;Skiferdalen;NA;30;NA;2018;RvdW;508627;8658881;ED1950;170;6.62;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
20;Plot;Large;Skiferdalen;NA;32;NA;1998;RvdW;508906;8658881;ED1950;220;12.77;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
200;Plot;Large;Skiferdalen;NA;32;NA;2018;RvdW;508906;8658881;ED1950;220;12.77;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
21;Plot;Large;Skiferdalen;NA;34;NA;1998;RvdW;508934;8658923;ED1950;230;9.44;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
201;Plot;Large;Skiferdalen;NA;34;NA;2018;RvdW;508934;8658923;ED1950;230;9.44;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
22;Plot;Large;Skiferdalen;NA;36;NA;1998;RvdW;509288;8659041;ED1950;305;21.75;2;2;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
202;Plot;Large;Skiferdalen;NA;36;NA;2018;RvdW;509288;8659041;ED1950;305;21.75;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
23;Plot;Large;Skiferdalen;NA;38;NA;1998;RvdW;509563;8659348;ED1950;435;27.39;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
203;Plot;Large;Skiferdalen;NA;38;NA;2018;RvdW;509563;8659348;ED1950;435;27.39;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
24;Plot;Large;Skiferdalen;NA;40;NA;1998;RvdW;509392;8659641;ED1950;450;24.43;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
204;Plot;Large;Skiferdalen;NA;40;NA;2018;RvdW;509392;8659641;ED1950;450;24.43;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
25;Plot;Large;Skiferdalen;NA;42;NA;1998;RvdW;509316;8660166;ED1950;460;30.01;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
205;Plot;Large;Skiferdalen;NA;42;NA;2018;RvdW;509316;8660166;ED1950;460;30.01;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
26;Plot;Large;Skiferdalen;NA;44;NA;1998;RvdW;509354;8660109;ED1950;475;28.96;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
206;Plot;Large;Skiferdalen;NA;44;NA;2018;RvdW;509354;8660109;ED1950;475;28.96;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
27;Plot;Large;Skiferdalen;NA;46;NA;1998;RvdW;509094;8660558;ED1950;425;26.21;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
207;Plot;Large;Skiferdalen;NA;46;NA;2018;RvdW;509094;8660558;ED1950;425;26.21;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
28;Plot;Large;Skiferdalen;NA;48;NA;1998;RvdW;508894;8660558;ED1950;335;21.79;5;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
208;Plot;Large;Skiferdalen;NA;48;NA;2018;RvdW;508894;8660558;ED1950;335;21.79;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
29;Plot;Large;Istjorndalen;NA;50;NA;1998;RvdW;507860;8659218;ED1950;315;9.86;2;2;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
209;Plot;Large;Istjorndalen;NA;50;NA;2018;RvdW;507860;8659218;ED1950;315;9.86;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
30;Plot;Large;Istjorndalen;NA;52;NA;1998;RvdW;507697;8659338;ED1950;330;3.07;9;9;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
210;Plot;Large;Istjorndalen;NA;52;NA;2018;RvdW;507697;8659338;ED1950;330;3.07;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
31;Plot;Large;Istjorndalen;NA;54;NA;1998;RvdW;507692;8659546;ED1950;345;10.74;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
211;Plot;Large;Istjorndalen;NA;54;NA;2018;RvdW;507692;8659546;ED1950;345;10.74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
32;Plot;Large;Istjorndalen;NA;58;NA;1998;RvdW;507374;8659574;ED1950;350;25.52;9;9;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
212;Plot;Large;Istjorndalen;NA;58;NA;2018;RvdW;507374;8659574;ED1950;350;25.52;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
33;Plot;Large;Istjorndalen;NA;60;NA;1998;RvdW;507235;8659508;ED1950;275;29.86;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
213;Plot;Large;Istjorndalen;NA;60;NA;2018;RvdW;507235;8659508;ED1950;275;29.86;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
34;Plot;Large;Istjorndalen;NA;62;NA;1998;RvdW;506900;8659723;ED1950;275;22.02;9;9;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
214;Plot;Large;Istjorndalen;NA;62;NA;2018;RvdW;506900;8659723;ED1950;275;22.02;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
35;Plot;Large;Istjorndalen;NA;64;NA;1998;RvdW;505999;8659988;ED1950;230;6.67;6;6;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
215;Plot;Large;Istjorndalen;NA;64;NA;2018;RvdW;505999;8659988;ED1950;230;6.67;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
36;Plot;Large;Istjorndalen;NA;66;NA;1998;RvdW;506064;8659949;ED1950;230;8.58;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
216;Plot;Large;Istjorndalen;NA;66;NA;2018;RvdW;506064;8659949;ED1950;230;8.58;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
37;Plot;Large;Istjorndalen;NA;68;NA;1998;RvdW;505288;8659740;ED1950;210;8.48;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
217;Plot;Large;Istjorndalen;NA;68;NA;2018;RvdW;505288;8659740;ED1950;210;8.48;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
38;Plot;Large;Istjorndalen;NA;70;NA;1998;RvdW;505603;8659734;ED1950;195;5.03;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
218;Plot;Large;Istjorndalen;NA;70;NA;2018;RvdW;505603;8659734;ED1950;195;5.03;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
39;Plot;Large;Semmeldalen;NA;71;NA;1998;RvdW;507316;8657533;ED1950;85;5.26;8;8;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
219;Plot;Large;Semmeldalen;NA;71;NA;2018;RvdW;507316;8657533;ED1950;85;5.26;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
40;Plot;Large;Istjorndalen;NA;72;NA;1998;RvdW;505762;8659740;ED1950;205;1.84;5;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
220;Plot;Large;Istjorndalen;NA;72;NA;2018;RvdW;505762;8659740;ED1950;205;1.84;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
41;Plot;Large;Semmeldalen;NA;73;NA;1998;RvdW;507230;8657375;ED1950;95;3.4;7;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
221;Plot;Large;Semmeldalen;NA;73;NA;2018;RvdW;507230;8657375;ED1950;95;3.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
42;Plot;Large;Istjorndalen;NA;74;NA;1998;RvdW;506862;8659748;ED1950;270;23.31;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
222;Plot;Large;Istjorndalen;NA;74;NA;2018;RvdW;506862;8659748;ED1950;270;23.31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
223;Plot;Large;Passdalen;NA;75;NA;2018;RvdW;506932;8657401;ED1950;120;5.88;3.5;3.5;3.5;NA;G;Y;Y;L;NA;NA;NA;1;NA;Y;NA;NA;NA;NA;NA
43;Plot;Large;Passdalen;NA;75;NA;1998;RvdW;506932;8657401;ED1950;120;5.88;9;9;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
44;Plot;Large;Istjorndalen;NA;76;NA;1998;RvdW;506842;8659707;ED1950;250;21.34;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
224;Plot;Large;Istjorndalen;NA;76;NA;2018;RvdW;506842;8659707;ED1950;250;21.34;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
45;Plot;Large;Passdalen;NA;77;NA;1998;RvdW;506680;8657498;ED1950;147;2.45;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
225;Plot;Large;Passdalen;NA;77;NA;2018;RvdW;506680;8657498;ED1950;147;2.45;3;3;3;NA;R;N;N;L;NA;NA;NA;1;N;N;N;NA;Reindeerbreakingthroughblackcrust;NA;NA
46;Plot;Large;Istjorndalen;NA;78;NA;1998;RvdW;506987;8659399;ED1950;195;8.31;8;8;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
226;Plot;Large;Istjorndalen;NA;78;NA;2018;RvdW;506987;8659399;ED1950;195;8.31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
227;Plot;Large;Passdalen;NA;79;NA;2018;RvdW;506069;8657506;ED1950;160;3.85;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
47;Plot;Large;Passdalen;NA;79;NA;1998;RvdW;506069;8657506;ED1950;160;3.85;5;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
48;Plot;Large;Istjorndalen;NA;80;NA;1998;RvdW;507065;8658868;ED1950;170;4.84;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
228;Plot;Large;Istjorndalen;NA;80;NA;2018;RvdW;507065;8658868;ED1950;170;4.84;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
49;Plot;Large;Passdalen;NA;81;NA;1998;RvdW;505415;8657518;ED1950;185;14.69;5;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
229;Plot;Large;Passdalen;NA;81;NA;2018;RvdW;505415;8657518;ED1950;185;14.69;6;6;6;NA;E,G;Y;N;M;NA;NA;NA;4;Y;Y;N;NA;Grubbingisshallow;NA;NA
230;Plot;Large;Semmeldalen;NA;82;NA;2018;RvdW;507888;8657226;ED1950;77;1.38;0;0;0;NA;R;N;N;L;NA;NA;NA;0;Y;N;NA;NA;NA;NA;NA
50;Plot;Large;Semmeldalen;NA;82;NA;1998;RvdW;507888;8657226;ED1950;77;1.38;7;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
231;Plot;Large;Passdalen;NA;83;NA;2018;RvdW;505098;8657550;ED1950;190;7.52;3;3;3;NA;G;Y;Y;L;NA;NA;NA;0;Y;Y;N;NA;Verygrassy(P.alpg);NA;NA
51;Plot;Large;Passdalen;NA;83;NA;1998;RvdW;505098;8657550;ED1950;190;7.52;9;9;9;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
52;Plot;Large;Semmeldalen;NA;84;NA;1998;RvdW;508033;8657128;ED1950;80;1.05;7;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
232;Plot;Large;Semmeldalen;NA;84;NA;2018;RvdW;508033;8657128;ED1950;80;1.05;7;7;7;NA;R;N;N;H;NA;NA;NA;0;N;N;NA;NA;Walkingthroughwetmoss;NA;NA
53;Plot;Large;Passdalen;NA;85;NA;1998;RvdW;504826;8657415;ED1950;175;9.47;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
233;Plot;Large;Passdalen;NA;85;NA;2018;RvdW;504826;8657415;ED1950;175;9.47;4;4;4;NA;G;Y;Y;L;NA;NA;NA;0;Y;Y;N;NA;NA;NA;NA
54;Plot;Large;Semmeldalen;NA;86;NA;1998;RvdW;508003;8656232;ED1950;65;0.83;8;8;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
234;Plot;Large;Semmeldalen;NA;86;NA;2018;RvdW;508003;8656232;ED1950;65;0.83;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
55;Plot;Large;Passdalen;NA;87;NA;1998;RvdW;504105;8657324;ED1950;210;16.17;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
235;Plot;Large;Passdalen;NA;87;NA;2018;RvdW;504105;8657324;ED1950;210;16.17;4;4;4;NA;G;Y;Y;M;NA;NA;NA;0;Y;Y;N;NA;NA;NA;NA
56;Plot;Large;Semmeldalen;NA;88;NA;1998;RvdW;507973;8656109;ED1950;65;1.56;5;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
236;Plot;Large;Semmeldalen;NA;88;NA;2018;RvdW;507973;8656109;ED1950;65;1.56;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
57;Plot;Large;Passdalen;NA;89;NA;1998;RvdW;503775;8657186;ED1950;245;15.1;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
237;Plot;Large;Passdalen;NA;89;NA;2018;RvdW;503775;8657186;ED1950;245;15.1;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
58;Plot;Large;Semmeldalen;NA;90;NA;1998;RvdW;507969;8655842;ED1950;62;0.95;7;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
238;Plot;Large;Semmeldalen;NA;90;NA;2018;RvdW;507969;8655842;ED1950;62;0.95;7;7;7;NA;G;Y;Y;M;NA;NA;NA;0;N;Y;N;NA;Oldgrubbing;NA;NA
239;Plot;Large;Passdalen;NA;91;NA;2018;RvdW;503107;8656897;ED1950;265;26.63;0;0;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Glacierlinkedtoitthawingout;NA;NA
59;Plot;Large;Passdalen;NA;91;NA;1998;RvdW;503107;8656897;ED1950;265;26.63;2;2;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
