Plot_Nr;start_cm_of_grub; end_cm_of_grub;Year
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;0.68;0.84;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;6.32;7.52;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;11.2;11.67;2010
Nois1;NA;NA;2010
Nois1;11.74;12.44;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;18.1;18.51;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;21.64;22.34;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;24.15;25.6;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois1;NA;NA;2010
Nois2;NA;NA;2010
Nois2;2.14;3.89;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;8.42;8.89;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;10.87;10.99;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;12.2;12.29;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Nois2;16.18;16.83;2010
Nois2;NA;NA;2010
Nois2;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset4;NA;NA;2010
Gaset1;0.16;0.49;2010
Gaset1;0.84;1.26;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;1.6;3.09;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;3.8;4.19;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;4.4;4.56;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;4.75;5.89;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;6.47;6.6;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset1;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset2;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset5;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Gaset6;NA;NA;2010
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;6.36;7.52;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;11.2;12.47;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;16.5;16.81;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;17.98;18.49;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;19.73;19.81;2012
Nois1;21.1;21.19;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;21.57;22.37;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;24.2;25.41;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois1;NA;NA;2012
Nois2;NA;NA;2012
Nois2;2.3;3.79;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;5.3;5.47;2012
Nois2;NA;NA;2012
Nois2;5.84;5.91;2012
Nois2;6.5;6.77;2012
Nois2;7.1;7.19;2012
Nois2;NA;NA;2012
Nois2;7.3;7.36;2012
Nois2;7.52;7.57;2012
Nois2;7.7;7.77;2012
Nois2;7.85;7.89;2012
Nois2;8.43;8.49;2012
Nois2;8.6;8.89;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;12.1;12.72;2012
Nois2;13.2;13.29;2012
Nois2;13.72;13.94;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;NA;NA;2012
Nois2;17.96;18.01;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset4;NA;NA;2012
Gaset1;0.17;1.15;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;2.44;2.45;2012
Gaset1;2.6;2.61;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;2.99;3.03;2012
Gaset1;NA;NA;2012
Gaset1;3.22;3.33;2012
Gaset1;NA;NA;2012
Gaset1;3.82;3.85;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;4.18;4.22;2012
Gaset1;4.36;4.38;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;4.9;4.91;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;5.5;5.51;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset1;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset2;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset5;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Gaset6;NA;NA;2012
Nois1;NA;NA;2013
Nois1;0.37;0.38;2013
Nois1;NA;NA;2013
Nois1;0.77;0.82;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;2.55;2.65;2013
Nois1;2.62;2.65;2013
Nois1;2.74;2.79;2013
Nois1;3.01;3.1;2013
Nois1;3.17;3.26;2013
Nois1;3.34;3.48;2013
Nois1;NA;NA;2013
Nois1;3.9;3.93;2013
Nois1;NA;NA;2013
Nois1;4.49;4.56;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;5.88;5.97;2013
Nois1;6.3;7.54;2013
Nois1;7.8;9.3;2013
Nois1;8.02;8.16;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;9.2;9.38;2013
Nois1;NA;NA;2013
Nois1;9.7;9.73;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;10.5;10.92;2013
Nois1;NA;NA;2013
Nois1;10.64;10.75;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;10.81;10.84;2013
Nois1;10.88;10.9;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;11.02;11.07;2013
Nois1;11.14;11.2;2013
Nois1;11.25;11.3;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;12.88;13.93;2013
Nois1;NA;NA;2013
Nois1;15.44;15.54;2013
Nois1;15.49;15.51;2013
Nois1;NA;NA;2013
Nois1;15.69;15.71;2013
Nois1;15.87;15.94;2013
Nois1;16.02;16.07;2013
Nois1;16.22;16.25;2013
Nois1;NA;NA;2013
Nois1;16.56;16.58;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;16.78;16.83;2013
Nois1;16.84;16.89;2013
Nois1;NA;NA;2013
Nois1;17.02;17.09;2013
Nois1;17.12;17.16;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;17.52;17.56;2013
Nois1;17.62;17.65;2013
Nois1;NA;NA;2013
Nois1;17.73;17.76;2013
Nois1;NA;NA;2013
Nois1;17.97;18.02;2013
Nois1;NA;NA;2013
Nois1;18.3;18.4;2013
Nois1;19.44;19.46;2013
Nois1;NA;NA;2013
Nois1;19.71;19.96;2013
Nois1;21.12;21.2;2013
Nois1;NA;NA;2013
Nois1;21.49;21.53;2013
Nois1;21.57;21.63;2013
Nois1;22.35;23.06;2013
Nois1;22.58;22.7;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;23.54;23.56;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois1;23.86;23.9;2013
Nois1;NA;NA;2013
Nois1;23.99;24;2013
Nois1;NA;NA;2013
Nois1;24.42;24.46;2013
Nois1;25.49;26.4;2013
Nois1;NA;NA;2013
Nois1;26.25;26.26;2013
Nois1;NA;NA;2013
Nois1;NA;NA;2013
Nois2;0.34;0.43;2013
Nois2;NA;NA;2013
Nois2;3.77;5.16;2013
Nois2;4.02;4.18;2013
Nois2;4.11;4.15;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;6.64;6.68;2013
Nois2;7.02;7.04;2013
Nois2;7.12;7.16;2013
