Plot_Nr;start_cm_of_grub; end_cm_of_grub;Year
Nois2;7.3;7.36;2013
Nois2;7.56;7.61;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;9;9.21;2013
Nois2;9.75;9.9;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;NA;NA;2013
Nois2;12.32;12.45;2013
Nois2;13.22;13.25;2013
Nois2;13.38;13.4;2013
Nois2;14.76;14.79;2013
Nois2;16.48;16.54;2013
Nois2;16.88;17.16;2013
Nois2;NA;NA;2013
Gaset4;0.34;0.36;2013
Gaset4;0.5;1.46;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;2.22;2.23;2013
Gaset4;2.26;2.28;2013
Gaset4;NA;NA;2013
Gaset4;3.58;3.82;2013
Gaset4;3.91;5.29;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;6.95;6.97;2013
Gaset4;NA;NA;2013
Gaset4;7.43;7.7;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;7.73;7.79;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;8.1;8.63;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset4;NA;NA;2013
Gaset1;0.3;0.32;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;1.01;1.02;2013
Gaset1;NA;NA;2013
Gaset1;1.6;1.63;2013
Gaset1;NA;NA;2013
Gaset1;1.87;1.89;2013
Gaset1;2.21;2.23;2013
Gaset1;2.44;2.45;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;2.81;2.83;2013
Gaset1;2.87;2.89;2013
Gaset1;NA;NA;2013
Gaset1;3.06;3.07;2013
Gaset1;NA;NA;2013
Gaset1;3.68;3.71;2013
Gaset1;NA;NA;2013
Gaset1;3.88;3.92;2013
Gaset1;3.99;4.01;2013
Gaset1;NA;NA;2013
Gaset1;4.19;4.78;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;5.03;5.22;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;6.22;6.36;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;6.95;6.97;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;7.7;7.71;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset1;NA;NA;2013
Gaset2;0.73;0.89;2013
Gaset2;NA;NA;2013
Gaset2;1.02;1.03;2013
Gaset2;NA;NA;2013
Gaset2;NA;NA;2013
Gaset2;5.33;5.44;2013
Gaset2;NA;NA;2013
Gaset2;NA;NA;2013
Gaset2;5.71;5.75;2013
Gaset2;NA;NA;2013
Gaset2;5.9;5.95;2013
Gaset2;NA;NA;2013
Gaset2;6.58;6.64;2013
Gaset2;6.73;6.89;2013
Gaset2;7.02;7.13;2013
Gaset2;NA;NA;2013
Gaset2;NA;NA;2013
Gaset2;NA;NA;2013
Gaset2;7.37;7.6;2013
Gaset2;10.09;10.21;2013
Gaset2;10.35;10.46;2013
Gaset2;NA;NA;2013
Gaset2;NA;NA;2013
Gaset2;10.67;10.81;2013
Gaset2;10.88;10.94;2013
Gaset2;NA;NA;2013
Gaset5;0.33;0.39;2013
Gaset5;1.48;1.52;2013
Gaset5;3.09;3.33;2013
Gaset5;3.42;3.51;2013
Gaset5;3.59;3.61;2013
Gaset5;6.97;7.08;2013
Gaset5;7.21;7.24;2013
Gaset5;7.33;7.54;2013
Gaset5;8.2;8.31;2013
Gaset5;8.39;8.43;2013
Gaset5;10.27;10.3;2013
Gaset5;10.8;10.93;2013
Gaset5;11.03;11.13;2013
Gaset5;11.19;11.91;2013
Gaset5;11.96;12.17;2013
Gaset5;17.5;19.4;2013
Gaset5;NA;NA;2013
Gaset5;NA;NA;2013
Gaset5;20.44;20.48;2013
Gaset5;NA;NA;2013
Gaset5;20.96;21.02;2013
Gaset5;NA;NA;2013
Gaset5;NA;NA;2013
Gaset5;NA;NA;2013
Gaset5;21.97;22.02;2013
Gaset5;22.63;22.66;2013
Gaset5;22.72;22.75;2013
Gaset5;NA;NA;2013
Gaset5;NA;NA;2013
Gaset5;NA;NA;2013
Gaset5;NA;NA;2013
Gaset5;NA;NA;2013
Gaset6;1.3;4.04;2013
Gaset6;NA;NA;2013
Gaset6;NA;NA;2013
Gaset6;5.54;5.58;2013
Gaset6;6.02;6.06;2013
Gaset6;6.13;6.39;2013
Gaset6;6.41;6.52;2013
Gaset6;6.99;7.02;2013
Gaset6;8.14;9.79;2013
Gaset6;NA;NA;2013
Gaset6;NA;NA;2013
Gaset6;9.95;9.98;2013
Gaset6;10.53;10.58;2013
Gaset6;10.78;10.82;2013
Gaset6;11.09;11.21;2013
Gaset6;11.53;11.69;2013
Gaset6;11.73;11.81;2013
Gaset6;11.91;11.98;2013
Gaset6;12.48;12.52;2013
Gaset6;14.19;14.49;2013
Gaset6;14.89;16.04;2013
Gaset6;NA;NA;2013
Gaset6;NA;NA;2013
Gaset6;NA;NA;2013
Gaset6;NA;NA;2013
Gaset6;NA;NA;2013
Gaset6;16.11;16.3;2013
Gaset6;NA;NA;2013
Gaset6;16.71;16.8;2013
Gaset6;NA;NA;2013
Gaset6;19.94;20.25;2013
Gaset6;NA;NA;2013
Gaset6;20.33;20.42;2013
Gaset6;NA;NA;2013
Gaset6;20.56;20.62;2013
Gaset6;20.73;21.2;2013
Gaset6;NA;NA;2013
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;3.78;3.81;2017
Nois1;NA;NA;2017
Nois1;4.09;4.11;2017
Nois1;NA;NA;2017
Nois1;4.79;4.85;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;6.29;7.75;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;8.69;8.73;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;10.29;10.32;2017
Nois1;10.42;10.49;2017
Nois1;10.53;10.57;2017
Nois1;NA;NA;2017
Nois1;10.61;10.66;2017
Nois1;NA;NA;2017
Nois1;10.79;10.8;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;10.95;10.99;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;11.69;11.78;2017
Nois1;11.89;12.55;2017
Nois1;13.66;13.68;2017
Nois1;15.34;15.39;2017
Nois1;15.43;15.47;2017
Nois1;NA;NA;2017
Nois1;15.6;15.62;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;16.67;16.69;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;16.92;16.97;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;17.24;17.29;2017
Nois1;17.39;17.42;2017
Nois1;17.48;17.53;2017
Nois1;17.61;17.63;2017
Nois1;17.66;17.76;2017
Nois1;NA;NA;2017
Nois1;17.78;17.81;2017
Nois1;17.83;18.03;2017
Nois1;18.04;18.5;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;19.61;19.67;2017
Nois1;19.69;19.75;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;21.33;22.51;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;23.3;23.35;2017
Nois1;23.51;23.54;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;23.92;23.95;2017
Nois1;NA;NA;2017
Nois1;24.09;24.12;2017
Nois1;NA;NA;2017
Nois1;24.54;25.42;2017
Nois1;NA;NA;2017
Nois1;NA;NA;2017
Nois1;26.67;26.72;2017
Nois1;26.84;26.87;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Nois2;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;1.34;1.36;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;3.86;5.11;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;7.38;7.53;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;NA;NA;2017
Gaset4;7.62;7.73;2017
Gaset4;NA;NA;2017
Gaset4;7.82;7.88;2017
Gaset4;NA;NA;2017
Gaset4;8.15;8.2;2017
Gaset4;8.3;8.57;2017
Gaset4;9.17;9.26;2017
Gaset4;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;0.81;0.82;2017
Gaset1;0.84;0.85;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;6.58;6.6;2017
Gaset1;NA;NA;2017
Gaset1;6.95;6.96;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;7.84;7.85;2017
Gaset1;NA;NA;2017
Gaset1;8.14;8.15;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset1;NA;NA;2017
Gaset2;NA;NA;2017
Gaset2;0.39;0.4;2017
Gaset2;NA;NA;2017
Gaset2;2.8;2.82;2017
Gaset2;3.89;3.93;2017
Gaset2;NA;NA;2017
Gaset2;5.5;5.52;2017
Gaset2;NA;NA;2017
Gaset2;NA;NA;2017
Gaset2;5.84;5.88;2017
Gaset2;5.9;5.94;2017
Gaset2;NA;NA;2017
Gaset2;NA;NA;2017
Gaset2;NA;NA;2017
Gaset2;NA;NA;2017
Gaset2;NA;NA;2017
Gaset2;NA;NA;2017
Gaset2;7.3;7.33;2017
Gaset2;NA;NA;2017
Gaset2;NA;NA;2017
Gaset2;NA;NA;2017
Gaset2;NA;NA;2017
Gaset2;NA;NA;2017
Gaset2;NA;NA;2017
Gaset2;NA;NA;2017
Gaset2;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;7.43;7.56;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;19.76;19.89;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;20.98;21;2017
Gaset5;21.02;21.03;2017
Gaset5;NA;NA;2017
Gaset5;21.22;21.23;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;NA;NA;2017
Gaset5;23.23;23.25;2017
Gaset5;NA;NA;2017
Gaset5;23.72;23.74;2017
Gaset5;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;2.73;2.74;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;9.11;9.12;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;15.4;15.48;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;NA;NA;2017
Gaset6;20.72;20.84;2017
Gaset6;NA;NA;2017
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;1.97;2;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;4.87;4.89;2018
Nois1;NA;NA;2018
Nois1;6.32;7.73;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;10.67;10.69;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;11.85;12.53;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;22.02;22.28;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;24.84;25.16;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois1;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;6.13;6.16;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;8.63;8.69;2018
Nois2;8.82;8.85;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;10.7;10.77;2018
Nois2;NA;NA;2018
Nois2;11.34;11.43;2018
Nois2;11.46;11.51;2018
Nois2;11.52;11.54;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Nois2;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;1;1.02;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;1.59;1.66;2018
Gaset4;NA;NA;2018
Gaset4;1.84;1.9;2018
Gaset4;NA;NA;2018
Gaset4;2.01;2.06;2018
Gaset4;NA;NA;2018
Gaset4;2.11;2.13;2018
Gaset4;2.2;2.28;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;3.7;5.32;2018
Gaset4;5.59;5.67;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;7.57;7.59;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset4;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;2.65;2.66;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;4.11;4.2;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;4.41;4.42;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;NA;NA;2018
Gaset1;5.13;5.17;2018
