year;date;place;transect ;plot;transect_plot;habitat;frame_no;grub_SPR;probe_SPR ;p_a;observer;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;1;11;11;1;50;8;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;1;11;11;2;25;na;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;1;11;11;3;25;1;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;1;11;11;4;75;10;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;1;11;11;5;25;na;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;1;11;11;6;50;21;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;1;11;11;7;50;10;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;1;11;11;8;100;34;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;2;12;11;1;25;3;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;2;12;11;2;25;1;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;2;12;11;3;25;1;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;2;12;11;4;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;2;12;11;5;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;2;12;11;6;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;2;12;11;7;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;2;12;11;8;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;3;13;11;1;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;3;13;11;2;25;na;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;3;13;11;3;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;3;13;11;4;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;3;13;11;5;25;na;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;3;13;11;6;25;na;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;3;13;11;7;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;3;13;11;8;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;4;14;13;1;25;3;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;4;14;13;2;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;4;14;13;3;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;4;14;13;4;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;4;14;13;5;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;4;14;13;6;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;4;14;13;7;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;15_July;Hanaskogdalen N;1;4;14;13;8;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;1;21;11;1;25;2;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;1;21;11;2;50;6;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;1;21;11;3;25;na;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;1;21;11;4;25;3;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;1;21;11;5;25;5;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;1;21;11;6;50;16;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;1;21;11;7;25;8;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;1;21;11;8;25;5;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;2;22;15;1;25;4;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;2;22;15;2;25;5;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;2;22;15;3;25;na;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;2;22;15;4;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;2;22;15;5;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;2;22;15;6;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;2;22;15;7;50;19;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;2;22;15;8;25;5;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;3;23;15;1;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;3;23;15;2;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;3;23;15;3;25;na;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;3;23;15;4;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;3;23;15;5;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;3;23;15;6;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;3;23;15;7;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;3;23;15;8;25;na;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;4;24;15;1;na;2;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;4;24;15;2;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;4;24;15;3;25;3;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;4;24;15;4;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;4;24;15;5;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;4;24;15;6;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;4;24;15;7;25;2;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;2;4;24;15;8;25;1;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;1;31;11;1;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;1;31;11;2;50;12;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;1;31;11;3;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;1;31;11;4;25;4;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;1;31;11;5;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;1;31;11;6;25;5;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;1;31;11;7;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;1;31;11;8;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;2;32;15;1;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;2;32;15;2;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;2;32;15;3;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;2;32;15;4;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;2;32;15;5;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;2;32;15;6;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;2;32;15;7;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;2;32;15;8;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;3;33;15;1;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;3;33;15;2;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;3;33;15;3;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;3;33;15;4;25;2;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;3;33;15;5;25;3;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;3;33;15;6;25;8;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;3;33;15;7;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;3;33;15;8;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;4;34;15;1;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;4;34;15;2;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;4;34;15;3;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;4;34;15;4;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;4;34;15;5;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;4;34;15;6;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;4;34;15;7;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;17_July;Hanaskogdalen N;3;4;34;15;8;25;na;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;1;41;15;1;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;1;41;15;2;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;1;41;15;3;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;1;41;15;4;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;1;41;15;5;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;1;41;15;6;25;1;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;1;41;15;7;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;1;41;15;8;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;2;42;11;1;25;2;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;2;42;11;2;25;1;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;2;42;11;3;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;2;42;11;4;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;2;42;11;5;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;2;42;11;6;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;2;42;11;7;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;2;42;11;8;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;3;43;11;1;25;3;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;3;43;11;2;25;6;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;3;43;11;3;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;3;43;11;4;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;3;43;11;5;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;3;43;11;6;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;3;43;11;7;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;3;43;11;8;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;4;44;15;1;25;4;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;4;44;15;2;25;6;1;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;4;44;15;3;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;4;44;15;4;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;4;44;15;5;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;4;44;15;6;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;4;44;15;7;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;16_July;Hanaskogdalen N;4;4;44;15;8;na;na;0;Aino;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;1;51;11;1;25;2;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;1;51;11;2;25;3;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;1;51;11;3;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;1;51;11;4;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;1;51;11;5;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;1;51;11;6;25;na;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;1;51;11;7;25;na;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;1;51;11;8;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;2;52;11;1;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;2;52;11;2;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;2;52;11;3;25;3;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;2;52;11;4;25;na;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;2;52;11;5;50;na;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;2;52;11;6;25;na;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;2;52;11;7;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;2;52;11;8;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;3;53;11;1;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;3;53;11;2;25;na;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;3;53;11;3;25;na;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;3;53;11;4;25;na;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;3;53;11;5;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;3;53;11;6;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;3;53;11;7;25;na;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;3;53;11;8;25;na;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;4;54;15;1;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;4;54;15;2;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;4;54;15;3;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;4;54;15;4;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;4;54;15;5;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;4;54;15;6;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;4;54;15;7;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;11_July;Hanaskogdalen S;5;4;54;15;8;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;1;61;11;1;25;3;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;1;61;11;2;na;4;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;1;61;11;3;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;1;61;11;4;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;1;61;11;5;25;1;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;1;61;11;6;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;1;61;11;7;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;1;61;11;8;25;na;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;2;62;11;1;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;2;62;11;2;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;2;62;11;3;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;2;62;11;4;25;2;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;2;62;11;5;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;2;62;11;6;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;2;62;11;7;na;na;0;Yann;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;2;62;11;8;na;na;0;Yann;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;3;63;11;1;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;3;63;11;2;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;3;63;11;3;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;3;63;11;4;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;3;63;11;5;25;1;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;3;63;11;6;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;3;63;11;7;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;3;63;11;8;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;4;64;5;1;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;4;64;5;2;25;4;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;4;64;5;3;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;4;64;5;4;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;4;64;5;5;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;4;64;5;6;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;4;64;5;7;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;13_July;Hanaskogdalen S;6;4;64;5;8;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;12_July;Hanaskogdalen S;7;1;71;15;1;na;na;0;Karin;;;;;;;;;;;;;;;;;;;;
2011;12_July;Hanaskogdalen S;7;1;71;15;2;25;1;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;12_July;Hanaskogdalen S;7;1;71;15;3;25;1;1;Karin;;;;;;;;;;;;;;;;;;;;
2011;12_July;Hanaskogdalen S;7;1;71;15;4;25;na;1;Karin;;;;;;;;;;;;;;;;;;;;
