name;station;day;month;year;mean_temp
Svalbard Lufthavn;SN99840;25;5;2014;0.9
Svalbard Lufthavn;SN99840;26;5;2014;2.1
Svalbard Lufthavn;SN99840;27;5;2014;3.1
Svalbard Lufthavn;SN99840;28;5;2014;3.1
Svalbard Lufthavn;SN99840;29;5;2014;3.6
Svalbard Lufthavn;SN99840;30;5;2014;2.7
Svalbard Lufthavn;SN99840;31;5;2014;1.7
Svalbard Lufthavn;SN99840;1;5;2015;-10
Svalbard Lufthavn;SN99840;2;5;2015;-8.5
Svalbard Lufthavn;SN99840;3;5;2015;-8.4
Svalbard Lufthavn;SN99840;4;5;2015;-6.6
Svalbard Lufthavn;SN99840;5;5;2015;-4.8
Svalbard Lufthavn;SN99840;6;5;2015;-2.7
Svalbard Lufthavn;SN99840;7;5;2015;-1.7
Svalbard Lufthavn;SN99840;8;5;2015;-2.3
Svalbard Lufthavn;SN99840;9;5;2015;-4.9
Svalbard Lufthavn;SN99840;10;5;2015;-5.4
Svalbard Lufthavn;SN99840;11;5;2015;-4
Svalbard Lufthavn;SN99840;12;5;2015;-6.4
Svalbard Lufthavn;SN99840;13;5;2015;-7.6
Svalbard Lufthavn;SN99840;14;5;2015;-4.6
Svalbard Lufthavn;SN99840;15;5;2015;-0.9
Svalbard Lufthavn;SN99840;16;5;2015;2
Svalbard Lufthavn;SN99840;17;5;2015;-0.4
Svalbard Lufthavn;SN99840;18;5;2015;-0.7
Svalbard Lufthavn;SN99840;19;5;2015;1.4
Svalbard Lufthavn;SN99840;20;5;2015;1.3
Svalbard Lufthavn;SN99840;21;5;2015;1.4
Svalbard Lufthavn;SN99840;22;5;2015;0
Svalbard Lufthavn;SN99840;23;5;2015;-1.2
Svalbard Lufthavn;SN99840;24;5;2015;-0.4
Svalbard Lufthavn;SN99840;25;5;2015;-0.1
Svalbard Lufthavn;SN99840;26;5;2015;0.5
Svalbard Lufthavn;SN99840;27;5;2015;0.6
Svalbard Lufthavn;SN99840;28;5;2015;0.8
Svalbard Lufthavn;SN99840;29;5;2015;1.5
Svalbard Lufthavn;SN99840;30;5;2015;2.2
Svalbard Lufthavn;SN99840;31;5;2015;3
Svalbard Lufthavn;SN99840;1;5;2016;1.2
Svalbard Lufthavn;SN99840;2;5;2016;1.4
Svalbard Lufthavn;SN99840;3;5;2016;0.4
Svalbard Lufthavn;SN99840;4;5;2016;-0.5
Svalbard Lufthavn;SN99840;5;5;2016;-3.3
Svalbard Lufthavn;SN99840;6;5;2016;-0.8
Svalbard Lufthavn;SN99840;7;5;2016;0.5
Svalbard Lufthavn;SN99840;8;5;2016;2
Svalbard Lufthavn;SN99840;9;5;2016;1
Svalbard Lufthavn;SN99840;10;5;2016;0.8
Svalbard Lufthavn;SN99840;11;5;2016;2.1
Svalbard Lufthavn;SN99840;12;5;2016;3.2
Svalbard Lufthavn;SN99840;13;5;2016;2.2
Svalbard Lufthavn;SN99840;14;5;2016;0.6
Svalbard Lufthavn;SN99840;15;5;2016;1.7
Svalbard Lufthavn;SN99840;16;5;2016;1.2
Svalbard Lufthavn;SN99840;17;5;2016;-0.2
Svalbard Lufthavn;SN99840;18;5;2016;-1.3
Svalbard Lufthavn;SN99840;19;5;2016;-2.4
Svalbard Lufthavn;SN99840;20;5;2016;-0.7
Svalbard Lufthavn;SN99840;21;5;2016;1.4
Svalbard Lufthavn;SN99840;22;5;2016;2.9
Svalbard Lufthavn;SN99840;23;5;2016;2.6
Svalbard Lufthavn;SN99840;24;5;2016;3
Svalbard Lufthavn;SN99840;25;5;2016;2
Svalbard Lufthavn;SN99840;26;5;2016;3.3
Svalbard Lufthavn;SN99840;27;5;2016;5.4
Svalbard Lufthavn;SN99840;28;5;2016;2.9
Svalbard Lufthavn;SN99840;29;5;2016;3.9
Svalbard Lufthavn;SN99840;30;5;2016;4.3
Svalbard Lufthavn;SN99840;31;5;2016;4
Svalbard Lufthavn;SN99840;1;5;2017;-2
Svalbard Lufthavn;SN99840;2;5;2017;-2.5
Svalbard Lufthavn;SN99840;3;5;2017;0.9
Svalbard Lufthavn;SN99840;4;5;2017;-0.2
Svalbard Lufthavn;SN99840;5;5;2017;-5.8
Svalbard Lufthavn;SN99840;6;5;2017;-8.3
Svalbard Lufthavn;SN99840;7;5;2017;-8.1
Svalbard Lufthavn;SN99840;8;5;2017;-8.5
Svalbard Lufthavn;SN99840;9;5;2017;-9.7
Svalbard Lufthavn;SN99840;10;5;2017;-8.6
Svalbard Lufthavn;SN99840;11;5;2017;-8.8
Svalbard Lufthavn;SN99840;12;5;2017;-7.9
Svalbard Lufthavn;SN99840;13;5;2017;-5.1
Svalbard Lufthavn;SN99840;14;5;2017;-1.4
Svalbard Lufthavn;SN99840;15;5;2017;-2.5
Svalbard Lufthavn;SN99840;16;5;2017;-5.3
Svalbard Lufthavn;SN99840;17;5;2017;-5.4
Svalbard Lufthavn;SN99840;18;5;2017;-4.5
Svalbard Lufthavn;SN99840;19;5;2017;-3.3
Svalbard Lufthavn;SN99840;20;5;2017;-0.4
Svalbard Lufthavn;SN99840;21;5;2017;0.4
Svalbard Lufthavn;SN99840;22;5;2017;-3.7
Svalbard Lufthavn;SN99840;23;5;2017;-5
Svalbard Lufthavn;SN99840;24;5;2017;-4.3
Svalbard Lufthavn;SN99840;25;5;2017;-3.8
Svalbard Lufthavn;SN99840;26;5;2017;-2.9
Svalbard Lufthavn;SN99840;27;5;2017;-3.5
Svalbard Lufthavn;SN99840;28;5;2017;-3.8
Svalbard Lufthavn;SN99840;29;5;2017;-3
Svalbard Lufthavn;SN99840;30;5;2017;1.9
Svalbard Lufthavn;SN99840;31;5;2017;4.8
Svalbard Lufthavn;SN99840;1;5;2018;-1.4
Svalbard Lufthavn;SN99840;2;5;2018;-0.2
Svalbard Lufthavn;SN99840;3;5;2018;2.2
Svalbard Lufthavn;SN99840;4;5;2018;4.2
Svalbard Lufthavn;SN99840;5;5;2018;4.6
Svalbard Lufthavn;SN99840;6;5;2018;1.3
Svalbard Lufthavn;SN99840;7;5;2018;2.6
Svalbard Lufthavn;SN99840;8;5;2018;1.8
Svalbard Lufthavn;SN99840;9;5;2018;1.2
Svalbard Lufthavn;SN99840;10;5;2018;1.7
Svalbard Lufthavn;SN99840;11;5;2018;1.1
Svalbard Lufthavn;SN99840;12;5;2018;1.9
Svalbard Lufthavn;SN99840;13;5;2018;1.4
Svalbard Lufthavn;SN99840;14;5;2018;1.4
Svalbard Lufthavn;SN99840;15;5;2018;0.7
Svalbard Lufthavn;SN99840;16;5;2018;2.9
Svalbard Lufthavn;SN99840;17;5;2018;4.1
Svalbard Lufthavn;SN99840;18;5;2018;2.9
Svalbard Lufthavn;SN99840;19;5;2018;2.2
Svalbard Lufthavn;SN99840;20;5;2018;1.6
Svalbard Lufthavn;SN99840;21;5;2018;-0.1
Svalbard Lufthavn;SN99840;22;5;2018;-0.1
Svalbard Lufthavn;SN99840;23;5;2018;1.8
Svalbard Lufthavn;SN99840;24;5;2018;3.5
Svalbard Lufthavn;SN99840;25;5;2018;0.7
Svalbard Lufthavn;SN99840;26;5;2018;-0.1
Svalbard Lufthavn;SN99840;27;5;2018;1.4
Svalbard Lufthavn;SN99840;28;5;2018;2.4
Svalbard Lufthavn;SN99840;29;5;2018;1.8
Svalbard Lufthavn;SN99840;30;5;2018;2.3
Svalbard Lufthavn;SN99840;31;5;2018;2.9
Svalbard Lufthavn;SN99840;1;5;2019;-9.2
Svalbard Lufthavn;SN99840;2;5;2019;-6.4
Svalbard Lufthavn;SN99840;3;5;2019;-4.6
Svalbard Lufthavn;SN99840;4;5;2019;-7
Svalbard Lufthavn;SN99840;5;5;2019;-6
Svalbard Lufthavn;SN99840;6;5;2019;-4.5
Svalbard Lufthavn;SN99840;7;5;2019;-4.2
Svalbard Lufthavn;SN99840;8;5;2019;-6.7
Svalbard Lufthavn;SN99840;9;5;2019;-5.8
Svalbard Lufthavn;SN99840;10;5;2019;-4.5
Svalbard Lufthavn;SN99840;11;5;2019;-1.9
Svalbard Lufthavn;SN99840;12;5;2019;-0.1
Svalbard Lufthavn;SN99840;13;5;2019;0
Svalbard Lufthavn;SN99840;14;5;2019;0.7
Svalbard Lufthavn;SN99840;15;5;2019;0.3
Svalbard Lufthavn;SN99840;16;5;2019;0.9
Svalbard Lufthavn;SN99840;17;5;2019;1.1
Svalbard Lufthavn;SN99840;18;5;2019;1.4
Svalbard Lufthavn;SN99840;19;5;2019;-0.8
Svalbard Lufthavn;SN99840;20;5;2019;-1.5
Svalbard Lufthavn;SN99840;21;5;2019;-2.6
Svalbard Lufthavn;SN99840;22;5;2019;-0.8
Svalbard Lufthavn;SN99840;23;5;2019;-0.8
Svalbard Lufthavn;SN99840;24;5;2019;-2.8
Svalbard Lufthavn;SN99840;25;5;2019;-5.6
Svalbard Lufthavn;SN99840;26;5;2019;-2.8
Svalbard Lufthavn;SN99840;27;5;2019;-1.6
Svalbard Lufthavn;SN99840;28;5;2019;-0.1
Svalbard Lufthavn;SN99840;29;5;2019;1.8
Svalbard Lufthavn;SN99840;30;5;2019;0.4
Svalbard Lufthavn;SN99840;31;5;2019;1.7
Svalbard Lufthavn;SN99840;1;5;2020;-3
Svalbard Lufthavn;SN99840;2;5;2020;-5.1
Svalbard Lufthavn;SN99840;3;5;2020;-7.2
Svalbard Lufthavn;SN99840;4;5;2020;-6.1
Svalbard Lufthavn;SN99840;5;5;2020;-1.2
Svalbard Lufthavn;SN99840;6;5;2020;0.5
Svalbard Lufthavn;SN99840;7;5;2020;-0.5
Svalbard Lufthavn;SN99840;8;5;2020;-2.7
Svalbard Lufthavn;SN99840;9;5;2020;-5.5
Svalbard Lufthavn;SN99840;10;5;2020;-7.8
Svalbard Lufthavn;SN99840;11;5;2020;-7.1
Svalbard Lufthavn;SN99840;12;5;2020;-6.7
Svalbard Lufthavn;SN99840;13;5;2020;-0.6
Svalbard Lufthavn;SN99840;14;5;2020;2
Svalbard Lufthavn;SN99840;15;5;2020;2
Svalbard Lufthavn;SN99840;16;5;2020;2.1
Svalbard Lufthavn;SN99840;17;5;2020;1.9
Svalbard Lufthavn;SN99840;18;5;2020;2.3
Svalbard Lufthavn;SN99840;19;5;2020;1.8
Svalbard Lufthavn;SN99840;20;5;2020;1.3
Svalbard Lufthavn;SN99840;21;5;2020;2.3
Svalbard Lufthavn;SN99840;22;5;2020;0.4
Svalbard Lufthavn;SN99840;23;5;2020;2.7
Svalbard Lufthavn;SN99840;24;5;2020;5.4
Svalbard Lufthavn;SN99840;25;5;2020;4.1
Svalbard Lufthavn;SN99840;26;5;2020;6.5
Svalbard Lufthavn;SN99840;27;5;2020;6.8
Svalbard Lufthavn;SN99840;28;5;2020;5.1
Svalbard Lufthavn;SN99840;29;5;2020;3.7
Svalbard Lufthavn;SN99840;30;5;2020;3.2
Svalbard Lufthavn;SN99840;31;5;2020;4
Ny-ålesund;SN99910;1;5;1990;-12.1
Ny-ålesund;SN99910;2;5;1990;-10.6
Ny-ålesund;SN99910;3;5;1990;-8.5
Ny-ålesund;SN99910;4;5;1990;-5.5
Ny-ålesund;SN99910;5;5;1990;-7
Ny-ålesund;SN99910;6;5;1990;-8.9
Ny-ålesund;SN99910;7;5;1990;-8.1
Ny-ålesund;SN99910;8;5;1990;-9.3
Ny-ålesund;SN99910;9;5;1990;-6.1
Ny-ålesund;SN99910;10;5;1990;-7.6
Ny-ålesund;SN99910;11;5;1990;-7.9
Ny-ålesund;SN99910;12;5;1990;-2.8
Ny-ålesund;SN99910;13;5;1990;-0.3
Ny-ålesund;SN99910;14;5;1990;-3
Ny-ålesund;SN99910;15;5;1990;-3.6
Ny-ålesund;SN99910;16;5;1990;-6
Ny-ålesund;SN99910;17;5;1990;-4.3
Ny-ålesund;SN99910;18;5;1990;-3.6
Ny-ålesund;SN99910;19;5;1990;-2.8
Ny-ålesund;SN99910;20;5;1990;-2.9
Ny-ålesund;SN99910;21;5;1990;-3.1
Ny-ålesund;SN99910;22;5;1990;-2
Ny-ålesund;SN99910;23;5;1990;-2.1
Ny-ålesund;SN99910;24;5;1990;-3.7
Ny-ålesund;SN99910;25;5;1990;-2
Ny-ålesund;SN99910;26;5;1990;-1.7
Ny-ålesund;SN99910;27;5;1990;-1.7
Ny-ålesund;SN99910;28;5;1990;0.1
Ny-ålesund;SN99910;29;5;1990;-1.9
Ny-ålesund;SN99910;30;5;1990;-2.2
Ny-ålesund;SN99910;31;5;1990;-4.3
Ny-ålesund;SN99910;1;5;1991;-3
Ny-ålesund;SN99910;2;5;1991;-6.5
Ny-ålesund;SN99910;3;5;1991;-9.4
Ny-ålesund;SN99910;4;5;1991;-9.2
Ny-ålesund;SN99910;5;5;1991;-11.7
Ny-ålesund;SN99910;6;5;1991;-11.7
Ny-ålesund;SN99910;7;5;1991;-8.9
Ny-ålesund;SN99910;8;5;1991;-6.5
Ny-ålesund;SN99910;9;5;1991;-6.5
Ny-ålesund;SN99910;10;5;1991;-7
Ny-ålesund;SN99910;11;5;1991;-5.9
Ny-ålesund;SN99910;12;5;1991;-3.8
Ny-ålesund;SN99910;13;5;1991;-5.3
Ny-ålesund;SN99910;14;5;1991;-4.8
Ny-ålesund;SN99910;15;5;1991;-5.8
Ny-ålesund;SN99910;16;5;1991;-3.3
Ny-ålesund;SN99910;17;5;1991;0.9
Ny-ålesund;SN99910;18;5;1991;1.9
Ny-ålesund;SN99910;19;5;1991;0.3
Ny-ålesund;SN99910;20;5;1991;0.4
Ny-ålesund;SN99910;21;5;1991;-1.1
Ny-ålesund;SN99910;22;5;1991;0.2
Ny-ålesund;SN99910;23;5;1991;0.3
Ny-ålesund;SN99910;24;5;1991;-3.1
Ny-ålesund;SN99910;25;5;1991;-3.1
Ny-ålesund;SN99910;26;5;1991;-1.1
Ny-ålesund;SN99910;27;5;1991;1.3
Ny-ålesund;SN99910;28;5;1991;3.4
Ny-ålesund;SN99910;29;5;1991;3.1
Ny-ålesund;SN99910;30;5;1991;3.9
Ny-ålesund;SN99910;31;5;1991;0.8
Ny-ålesund;SN99910;1;5;1992;1.4
Ny-ålesund;SN99910;2;5;1992;-1.4
Ny-ålesund;SN99910;3;5;1992;-2.7
Ny-ålesund;SN99910;4;5;1992;-4.8
Ny-ålesund;SN99910;5;5;1992;-4
Ny-ålesund;SN99910;6;5;1992;1.2
Ny-ålesund;SN99910;7;5;1992;-1.3
Ny-ålesund;SN99910;8;5;1992;-0.9
Ny-ålesund;SN99910;9;5;1992;-2.2
Ny-ålesund;SN99910;10;5;1992;-5.3
Ny-ålesund;SN99910;11;5;1992;-5.5
Ny-ålesund;SN99910;12;5;1992;-3.4
Ny-ålesund;SN99910;13;5;1992;-2.2
Ny-ålesund;SN99910;14;5;1992;-5.1
Ny-ålesund;SN99910;15;5;1992;-5.2
Ny-ålesund;SN99910;16;5;1992;-6.8
Ny-ålesund;SN99910;17;5;1992;-7.2
Ny-ålesund;SN99910;18;5;1992;-6.4
Ny-ålesund;SN99910;19;5;1992;-5.2
Ny-ålesund;SN99910;20;5;1992;-3.8
Ny-ålesund;SN99910;21;5;1992;-0.7
Ny-ålesund;SN99910;22;5;1992;-0.2
Ny-ålesund;SN99910;23;5;1992;-4.2
Ny-ålesund;SN99910;24;5;1992;-5
Ny-ålesund;SN99910;25;5;1992;-1.9
Ny-ålesund;SN99910;26;5;1992;-0.6
Ny-ålesund;SN99910;27;5;1992;1.3
Ny-ålesund;SN99910;28;5;1992;0.4
Ny-ålesund;SN99910;29;5;1992;-0.7
Ny-ålesund;SN99910;30;5;1992;-2.7
Ny-ålesund;SN99910;31;5;1992;-0.6
Ny-ålesund;SN99910;1;5;1993;-11.5
Ny-ålesund;SN99910;2;5;1993;-11.9
Ny-ålesund;SN99910;3;5;1993;-9.8
Ny-ålesund;SN99910;4;5;1993;-9
Ny-ålesund;SN99910;5;5;1993;-4.8
Ny-ålesund;SN99910;6;5;1993;1.3
Ny-ålesund;SN99910;7;5;1993;0.4
Ny-ålesund;SN99910;8;5;1993;-2.1
Ny-ålesund;SN99910;9;5;1993;-3.7
Ny-ålesund;SN99910;10;5;1993;-5.1
Ny-ålesund;SN99910;11;5;1993;-6.8
Ny-ålesund;SN99910;12;5;1993;-4.8
Ny-ålesund;SN99910;13;5;1993;-4.9
Ny-ålesund;SN99910;14;5;1993;-5.9
Ny-ålesund;SN99910;15;5;1993;-5
Ny-ålesund;SN99910;16;5;1993;-5.2
Ny-ålesund;SN99910;17;5;1993;-4.9
Ny-ålesund;SN99910;18;5;1993;-3.3
Ny-ålesund;SN99910;19;5;1993;-2.6
Ny-ålesund;SN99910;20;5;1993;-0.6
Ny-ålesund;SN99910;21;5;1993;-0.4
Ny-ålesund;SN99910;22;5;1993;-1.5
Ny-ålesund;SN99910;23;5;1993;-1.2
Ny-ålesund;SN99910;24;5;1993;-1.7
Ny-ålesund;SN99910;25;5;1993;-0.4
Ny-ålesund;SN99910;26;5;1993;1.5
Ny-ålesund;SN99910;27;5;1993;2.9
Ny-ålesund;SN99910;28;5;1993;1.5
Ny-ålesund;SN99910;29;5;1993;1.8
Ny-ålesund;SN99910;30;5;1993;1.5
Ny-ålesund;SN99910;31;5;1993;0.2
Ny-ålesund;SN99910;1;5;1994;-9.9
Ny-ålesund;SN99910;2;5;1994;-10
Ny-ålesund;SN99910;3;5;1994;-10.7
Ny-ålesund;SN99910;4;5;1994;-10.9
Ny-ålesund;SN99910;5;5;1994;-13.5
Ny-ålesund;SN99910;6;5;1994;-5.3
Ny-ålesund;SN99910;7;5;1994;-5.5
Ny-ålesund;SN99910;8;5;1994;-6.4
Ny-ålesund;SN99910;9;5;1994;0.3
Ny-ålesund;SN99910;10;5;1994;1.9
Ny-ålesund;SN99910;11;5;1994;0.2
Ny-ålesund;SN99910;12;5;1994;-1.6
Ny-ålesund;SN99910;13;5;1994;-3.1
Ny-ålesund;SN99910;14;5;1994;-3.3
Ny-ålesund;SN99910;15;5;1994;-3.8
Ny-ålesund;SN99910;16;5;1994;-3.7
Ny-ålesund;SN99910;17;5;1994;-4.9
Ny-ålesund;SN99910;18;5;1994;-2.1
Ny-ålesund;SN99910;19;5;1994;-3.4
Ny-ålesund;SN99910;20;5;1994;-4.5
Ny-ålesund;SN99910;21;5;1994;-3.3
Ny-ålesund;SN99910;22;5;1994;0.5
Ny-ålesund;SN99910;23;5;1994;1.8
Ny-ålesund;SN99910;24;5;1994;1.7
Ny-ålesund;SN99910;25;5;1994;2
Ny-ålesund;SN99910;26;5;1994;1.1
Ny-ålesund;SN99910;27;5;1994;1.4
Ny-ålesund;SN99910;28;5;1994;-1.3
Ny-ålesund;SN99910;29;5;1994;-3.4
Ny-ålesund;SN99910;30;5;1994;-2.6
Ny-ålesund;SN99910;31;5;1994;-3.2
Ny-ålesund;SN99910;1;5;1995;-2.5
Ny-ålesund;SN99910;2;5;1995;-5.2
Ny-ålesund;SN99910;3;5;1995;-5.1
Ny-ålesund;SN99910;4;5;1995;-6
Ny-ålesund;SN99910;5;5;1995;-9.5
Ny-ålesund;SN99910;6;5;1995;-8.6
Ny-ålesund;SN99910;7;5;1995;-7.8
Ny-ålesund;SN99910;8;5;1995;-7.7
Ny-ålesund;SN99910;9;5;1995;-7.6
Ny-ålesund;SN99910;10;5;1995;-7.3
Ny-ålesund;SN99910;11;5;1995;-5.3
Ny-ålesund;SN99910;12;5;1995;-5
Ny-ålesund;SN99910;13;5;1995;-4.2
Ny-ålesund;SN99910;14;5;1995;-3.1
Ny-ålesund;SN99910;15;5;1995;-2.4
Ny-ålesund;SN99910;16;5;1995;-1.5
Ny-ålesund;SN99910;17;5;1995;-0.2
Ny-ålesund;SN99910;18;5;1995;1.4
Ny-ålesund;SN99910;19;5;1995;2.6
Ny-ålesund;SN99910;20;5;1995;2.1
Ny-ålesund;SN99910;21;5;1995;1.9
Ny-ålesund;SN99910;22;5;1995;1.2
Ny-ålesund;SN99910;23;5;1995;0.3
Ny-ålesund;SN99910;24;5;1995;-0.2
Ny-ålesund;SN99910;25;5;1995;-0.8
Ny-ålesund;SN99910;26;5;1995;-0.1
Ny-ålesund;SN99910;27;5;1995;0.5
Ny-ålesund;SN99910;28;5;1995;-2.1
Ny-ålesund;SN99910;29;5;1995;-2.6
Ny-ålesund;SN99910;30;5;1995;-1.8
Ny-ålesund;SN99910;31;5;1995;-1.6
Ny-ålesund;SN99910;1;5;1996;-10.4
Ny-ålesund;SN99910;2;5;1996;-12.3
Ny-ålesund;SN99910;3;5;1996;-11.8
Ny-ålesund;SN99910;4;5;1996;-11.2
Ny-ålesund;SN99910;5;5;1996;-14.9
Ny-ålesund;SN99910;6;5;1996;-10.1
Ny-ålesund;SN99910;7;5;1996;-10.9
Ny-ålesund;SN99910;8;5;1996;-10.7
Ny-ålesund;SN99910;9;5;1996;-8.2
Ny-ålesund;SN99910;10;5;1996;-4.1
Ny-ålesund;SN99910;11;5;1996;-2.5
Ny-ålesund;SN99910;12;5;1996;-8.1
Ny-ålesund;SN99910;13;5;1996;-10.2
Ny-ålesund;SN99910;14;5;1996;-5.6
Ny-ålesund;SN99910;15;5;1996;-5.6
Ny-ålesund;SN99910;16;5;1996;-5.3
Ny-ålesund;SN99910;17;5;1996;-2.1
Ny-ålesund;SN99910;18;5;1996;-1.1
Ny-ålesund;SN99910;19;5;1996;-2.8
Ny-ålesund;SN99910;20;5;1996;-2.9
Ny-ålesund;SN99910;21;5;1996;-3.1
Ny-ålesund;SN99910;22;5;1996;-1.6
Ny-ålesund;SN99910;23;5;1996;-0.7
Ny-ålesund;SN99910;24;5;1996;-1.8
Ny-ålesund;SN99910;25;5;1996;-2.8
Ny-ålesund;SN99910;26;5;1996;-3.3
Ny-ålesund;SN99910;27;5;1996;-2.8
Ny-ålesund;SN99910;28;5;1996;-2.5
Ny-ålesund;SN99910;29;5;1996;-3.3
Ny-ålesund;SN99910;30;5;1996;-1.2
Ny-ålesund;SN99910;31;5;1996;-0.6
Ny-ålesund;SN99910;1;5;1997;-9.8
Ny-ålesund;SN99910;2;5;1997;-9.8
Ny-ålesund;SN99910;3;5;1997;-7.8
Ny-ålesund;SN99910;4;5;1997;-2.8
Ny-ålesund;SN99910;5;5;1997;-3.7
Ny-ålesund;SN99910;6;5;1997;-4
Ny-ålesund;SN99910;7;5;1997;-0.5
Ny-ålesund;SN99910;8;5;1997;-0.1
Ny-ålesund;SN99910;9;5;1997;-2.3
Ny-ålesund;SN99910;10;5;1997;-1.9
Ny-ålesund;SN99910;11;5;1997;-2.6
Ny-ålesund;SN99910;12;5;1997;-4.9
Ny-ålesund;SN99910;13;5;1997;-6.5
Ny-ålesund;SN99910;14;5;1997;-5.1
Ny-ålesund;SN99910;15;5;1997;-4.7
